Country,year,"Other, unknown",Own outright,Owner with mortgage,Rent (private),Rent (subsidized)
Cyprus,2012,18.980222940444946,50.4754900932312,14.916931092739105,14.58020955324173,1.0471493005752563
Cyprus,2013,19.004864990711212,50.48854351043701,15.863296389579773,13.513407111167908,1.1298918165266514
Cyprus,2014,18.90350878238678,49.432891607284546,15.983512997627258,14.486253261566162,1.1938347481191158
Cyprus,2015,17.62489378452301,49.40809607505798,16.437093913555145,15.577824413776398,0.9520925581455231
Cyprus,2016,17.994634807109833,49.175700545310974,16.440516710281372,15.890069305896759,0.4990831483155489
Cyprus,2017,18.039920926094055,48.62828552722931,15.810491144657135,16.83240830898285,0.688895070925355
Cyprus,2018,17.96720325946808,48.24075996875763,15.475805103778839,17.423640191555023,0.8925951085984707
Cyprus,2019,19.245797395706177,47.08914756774902,14.54986184835434,18.116797506809235,0.9983974508941174
Cyprus,2020,19.38217431306839,46.98382914066315,14.612337946891785,17.888957262039185,1.1327040381729603
Czech Republic,2010,3.165963292121887,62.30665445327759,14.309659600257874,5.3507354110479355,14.866988360881805
Czech Republic,2011,3.4490615129470825,63.224709033966064,14.636635780334473,13.938608765602112,4.750984534621239
Czech Republic,2012,3.4460969269275665,63.92626762390137,14.294789731502533,13.820230960845947,4.512622579932213
Czech Republic,2013,3.988545387983322,63.61595392227173,14.278466999530792,17.141233384609222,0.9757964871823788
Czech Republic,2014,4.272481799125671,62.431007623672485,14.056600630283356,17.81737059354782,1.4225400984287262
Czech Republic,2015,5.055826902389526,61.57686114311218,13.751406967639923,17.64538586139679,1.9705206155776978
Czech Republic,2016,5.286857113242149,60.634660720825195,14.691162109375,17.246687412261963,2.1406276151537895
Czech Republic,2017,5.546939000487328,59.98575687408447,15.635918080806732,16.99994206428528,1.8314460292458534
Czech Republic,2018,5.703537538647652,59.37109589576721,16.041485965251923,17.489057779312134,1.3948269188404083
Czech Republic,2019,5.526544898748398,58.940523862838745,16.497495770454407,17.88036674261093,1.1550717055797577
Czech Republic,2020,5.424626171588898,58.90481472015381,16.59235954284668,17.848974466323853,1.2292291969060898
Denmark,2010,0.12782466365024447,15.729783475399017,41.67666733264923,42.46571958065033,NA
Denmark,2011,1.4750804752111435,15.38785696029663,41.28710329532623,41.84995889663696,NA
Denmark,2012,0.3251855028793216,13.60114961862564,40.80721735954285,45.266443490982056,NA
Denmark,2013,0.08787500555627048,15.066902339458466,39.630237221717834,45.21498382091522,NA
Denmark,2014,0.14243664918467402,14.967302978038788,38.88815641403198,46.00210785865784,NA
Denmark,2015,0.08423319086432457,15.73592871427536,37.6030832529068,46.57675623893738,NA
Denmark,2016,0.10859296889975667,15.628142654895782,36.940160393714905,47.32309877872467,NA
Denmark,2017,0.19553627353161573,16.020706295967102,37.86277770996094,45.920976996421814,NA
Denmark,2018,0.0972217763774097,15.53557813167572,37.430885434150696,46.936315298080444,NA
Denmark,2019,0.06847246550023556,15.20366221666336,37.52269148826599,47.20517694950104,NA
Denmark,2020,0.12466526823118329,15.031015872955322,36.21615469455719,48.62816631793976,NA
Estonia,2010,12.096025049686432,69.32257413864136,12.487903237342834,2.9621880501508713,3.1313057988882065
Estonia,2011,14.263035356998444,67.15868711471558,12.744437158107758,2.7478812262415886,3.085957281291485
Estonia,2012,14.306861162185669,64.93231654167175,13.441810011863708,3.287063166499138,4.031949490308762
Estonia,2013,15.628403425216675,62.368983030319214,14.093540608882904,3.7247005850076675,4.184373095631599
Estonia,2014,14.686751365661621,62.59843707084656,14.565655589103699,4.204368591308594,3.944789245724678
Estonia,2015,14.849206805229187,62.58483529090881,14.256106317043304,4.200369492173195,4.109477624297142
Estonia,2016,14.798513054847717,61.970335245132446,14.345692098140717,4.852583631873131,4.032879322767258
Estonia,2017,13.787423074245453,62.80673146247864,14.313049614429474,5.116744339466095,3.9760492742061615
Estonia,2018,13.70108276605606,61.6021990776062,15.819831192493439,5.50851933658123,3.368362784385681
Estonia,2019,14.414757490158081,59.89606976509094,16.465958952903748,5.548565462231636,3.6746498197317123
Estonia,2020,13.517767190933228,57.56734609603882,19.121642410755157,5.697063729166985,4.0961820632219315
Finland,2010,0.9428581222891808,35.849952697753906,32.5514554977417,12.77862936258316,17.87710338830948
Finland,2011,1.0684926062822342,35.61345636844635,32.31152296066284,13.129310309886932,17.87721812725067
Finland,2012,0.9539985097944736,35.77132821083069,32.311224937438965,13.082562386989594,17.880885303020477
Finland,2013,0.7995931431651115,34.896281361579895,32.36929774284363,13.82226049900055,18.112565577030182
Finland,2014,1.0860776528716087,33.84343087673187,32.56443738937378,14.04017060995102,18.465881049633026
Finland,2015,1.110127568244934,33.92553925514221,31.98082149028778,15.021118521690369,17.962390184402466
Finland,2016,1.1712323874235153,32.877346873283386,31.74024224281311,16.27505123615265,17.93612688779831
Finland,2017,1.3584366999566555,32.70220160484314,31.85858130455017,16.56278669834137,17.517992854118347
Finland,2018,1.234988123178482,33.1625759601593,31.511306762695312,17.07196980714798,17.019160091876984
Finland,2019,1.1396653950214386,33.05152654647827,30.88735342025757,17.930307984352112,16.99114739894867
Finland,2020,1.0569175705313683,33.186838030815125,30.474796891212463,18.160425126552582,17.121021449565887
France,2010,3.7628691643476486,37.70367503166199,21.09442502260208,17.697489261627197,19.741536676883698
France,2011,3.7530992180109024,38.43774199485779,21.596917510032654,17.35391467809677,18.858326971530914
France,2012,3.5215798765420914,38.69982659816742,21.93746715784073,21.12991511821747,14.711213111877441
France,2013,3.474656119942665,37.80113458633423,23.276472091674805,21.578378975391388,13.869361579418182
France,2014,3.059942089021206,38.73402774333954,22.701700031757355,21.367649734020233,14.136679470539093
France,2015,3.1422778964042664,38.41656446456909,22.523927688598633,21.977272629737854,13.939952850341797
France,2016,3.236980363726616,38.713499903678894,22.776447236537933,21.184514462947845,14.0885591506958
France,2017,3.1432408839464188,38.2847934961319,22.657452523708344,20.945867896080017,14.968650043010712
France,2018,3.0601482838392258,38.014477491378784,23.93583506345749,20.074711740016937,14.914824068546295
France,2019,2.7650929987430573,37.089917063713074,23.50289821624756,20.8371102809906,15.804985165596008
France,2020,2.323107421398163,38.591426610946655,23.074953258037567,17.539848387241364,18.470661342144012
Germany,2010,0.49417419359087944,25.480917096138,18.853239715099335,52.72706747055054,2.444598264992237
Germany,2012,0.32126009464263916,25.26232600212097,19.52028125524521,52.42548584938049,2.470639906823635
Germany,2014,0.33471561037003994,25.958555936813354,19.040800631046295,50.284236669540405,4.38169427216053
Germany,2015,2.7086742222309113,24.82961118221283,19.047480821609497,46.6753363609314,6.738901883363724
Germany,2016,2.7472710236907005,25.14977753162384,19.066445529460907,46.13027274608612,6.906231492757797
Germany,2017,2.711147628724575,25.378751754760742,18.427573144435883,46.596160531044006,6.886368244886398
Germany,2018,2.3047130554914474,25.681832432746887,18.406400084495544,47.098371386528015,6.508683413267136
Germany,2019,2.3161303251981735,25.550606846809387,18.211087584495544,47.340258955955505,6.581919640302658
Greece,2010,4.540688171982765,59.08005237579346,13.977417349815369,21.660952270030975,0.7408904377371073
Greece,2011,5.6297507137060165,59.01331901550293,12.70456314086914,21.10409289598465,1.5482749789953232
Greece,2012,5.113544687628746,60.7596218585968,12.262436002492905,20.979049801826477,0.8853456936776638
Greece,2013,5.4111965000629425,60.40629744529724,12.431355565786362,20.973671972751617,0.7774765137583017
Greece,2014,6.334281712770462,61.89161539077759,10.178250819444656,21.153590083122253,0.44226301833987236
Greece,2015,5.3153034299612045,62.233150005340576,10.69151759147644,21.339939534664154,0.42008738964796066
Greece,2016,5.82425594329834,61.83723211288452,10.558490455150604,21.597711741924286,0.18230698769912124
Greece,2017,6.251004338264465,59.73711609840393,12.259817868471146,21.55318856239319,0.19887606613337994
Greece,2018,5.905779078602791,60.793906450271606,11.549166589975357,21.497641503810883,0.25350518990308046
Greece,2019,5.045185983181,63.04619312286377,10.15748679637909,21.47062122821808,0.2805151976644993
Greece,2020,5.457967519760132,63.603782653808594,9.187109768390656,21.368511021137238,0.3826321102678776
Hungary,2010,5.675482004880905,69.27338242530823,18.86836886405945,2.7426864951848984,3.4400783479213715
Hungary,2011,4.971088469028473,70.14460563659668,18.123380839824677,3.3651456236839294,3.3957816660404205
Hungary,2012,4.013779014348984,72.31572270393372,16.867712140083313,3.2964061945676804,3.506382927298546
Hungary,2013,4.683072119951248,72.77180552482605,15.722136199474335,3.5239800810813904,3.299003094434738
Hungary,2014,4.947168380022049,73.6720323562622,13.55418711900711,4.3096743524074554,3.516937419772148
Hungary,2015,8.381202816963196,69.75463032722473,13.722875714302063,4.818578809499741,3.322712332010269
Hungary,2016,5.772766098380089,74.26100969314575,11.675629019737244,4.573754593729973,3.7168405950069427
Hungary,2017,6.088332459330559,72.83549308776855,11.917239427566528,5.448983609676361,3.709954023361206
Hungary,2018,6.279278546571732,73.25322031974792,11.5350641310215,5.190365761518478,3.7420719861984253
Hungary,2019,1.2797370553016663,78.9401113986969,11.924375593662262,4.411451891064644,3.4443259239196777
Hungary,2020,0.9644517675042152,78.92483472824097,12.075082957744598,4.53006736934185,3.5055648535490036
Iceland,2010,1.816127449274063,15.968996286392212,59.397149085998535,13.749648630619049,9.068077802658081
Iceland,2011,3.2078832387924194,17.56296306848526,54.507988691329956,13.113473355770111,11.607690900564194
Iceland,2012,2.8003865852952003,17.44137406349182,54.45011258125305,15.199233591556549,10.108891129493713
Iceland,2013,2.3006774485111237,17.55647361278534,55.23413419723511,14.19343650341034,10.71527898311615
Iceland,2014,1.3832799158990383,18.921568989753723,55.063605308532715,14.769437909126282,9.862106293439865
Iceland,2015,2.418234758079052,18.204662203788757,54.61582541465759,13.577793538570404,11.183486133813858
Iceland,2016,2.4592531844973564,17.87562519311905,55.53869009017944,12.092461436986923,12.033969908952713
Iceland,2018,3.3608485013246536,18.669071793556213,48.58235716819763,16.65206402540207,12.735652923583984
Ireland,2010,1.3781738467514515,43.80965530872345,29.136544466018677,11.402145028114319,14.27348107099533
Ireland,2011,1.583954133093357,41.688352823257446,28.749728202819824,13.889947533607483,14.088016748428345
Ireland,2012,2.17866450548172,40.98263382911682,28.479358553886414,14.97926265001297,13.380077481269836
Ireland,2013,1.5250641852617264,41.422754526138306,28.96600067615509,15.33811241388321,12.748070061206818
Ireland,2014,2.899785153567791,41.138142347335815,28.25155258178711,15.171073377132416,12.539446353912354
Ireland,2015,4.021021723747253,43.90610158443451,26.95370614528656,13.25584203004837,11.863324046134949
Ireland,2016,2.446894720196724,45.70688605308533,26.971572637557983,11.2541064620018,13.620541989803314
Ireland,2017,3.3910639584064484,45.525071024894714,26.09648108482361,10.648060590028763,14.339321851730347
Ireland,2018,1.3589167967438698,45.38818299770355,26.096174120903015,10.883403569459915,16.273319721221924
Ireland,2019,0.6825356744229794,44.64990496635437,25.4747211933136,8.208633959293365,20.984207093715668
Ireland,2020,1.1228333227336407,41.085731983184814,28.694316744804382,10.714542120695114,18.382573127746582
Italy,2010,9.72694307565689,57.62420296669006,13.620302081108093,14.184404909610748,4.844152927398682
Italy,2011,9.994106739759445,58.53965878486633,13.118095695972443,13.651491701602936,4.696645587682724
Italy,2012,8.476749062538147,59.918880462646484,13.412360846996307,13.401485979557037,4.790519177913666
Italy,2013,9.530172497034073,57.82970190048218,14.175939559936523,14.27149772644043,4.192690551280975
Italy,2014,9.634527564048767,57.57736563682556,14.238584041595459,14.502851665019989,4.0466707199811935
Italy,2015,8.965012431144714,58.264803886413574,13.770894706249237,15.27004987001419,3.7292364984750748
Italy,2016,9.0801902115345,58.56301784515381,12.639595568180084,17.220617830753326,2.4965770542621613
Italy,2017,8.470994979143143,60.56874394416809,10.900010168552399,18.268626928329468,1.7916252836585045
Italy,2018,7.958158850669861,60.97308397293091,10.293307155370712,19.068288803100586,1.707160659134388
Italy,2019,7.190484553575516,60.77561378479004,10.785485804080963,19.366611540317535,1.881805993616581
Korea,2010,2.659185416996479,34.08232033252716,20.168733596801758,37.79662251472473,5.293137580156326
Korea,2012,2.8364893049001694,42.052069306373596,11.730988323688507,34.2057466506958,9.174703061580658
Korea,2014,2.843497321009636,37.838512659072876,15.804564952850342,38.40883672237396,5.104595050215721
Korea,2016,3.945815935730934,41.787415742874146,16.11093580722809,34.20850336551666,3.947329893708229
Korea,2017,3.806190565228462,44.708043336868286,14.443673193454742,32.158493995666504,4.883593320846558
Korea,2018,3.8619589060544968,58.70622396469116,NA,32.24245011806488,5.189366638660431
Korea,2019,3.821222111582756,59.11821126937866,NA,32.01122581958771,5.049341917037964
Korea,2020,3.800087049603462,58.694303035736084,NA,32.340216636657715,5.165396630764008
Latvia,2010,5.001761019229889,76.31420493125916,6.087357923388481,7.353811711072922,5.242862179875374
Latvia,2011,5.123407766222954,74.74427819252014,6.657369434833527,8.335955440998077,5.1389943808317184
Latvia,2012,6.48144856095314,72.29792475700378,7.601246237754822,8.228550106287003,5.3908295929431915
Latvia,2013,6.319466978311539,72.65218496322632,7.193572074174881,8.385864645242691,5.4489124566316605
Latvia,2014,7.060345262289047,72.49404191970825,7.321777194738388,8.725224435329437,4.398609697818756
Latvia,2015,7.499954849481583,70.85416913032532,7.511122524738312,9.192367643117905,4.942385479807854
Latvia,2016,7.778020203113556,71.91696763038635,7.572612166404724,8.829651027917862,3.9027467370033264
Latvia,2017,7.497720420360565,71.13634943962097,8.203165233135223,8.319823443889618,4.842940345406532
Latvia,2018,7.766704261302948,71.05388641357422,8.745836466550827,7.521507889032364,4.912063851952553
Latvia,2019,9.71791297197342,68.7410831451416,9.269386529922485,7.714352011680603,4.557269066572189
Latvia,2020,8.9068703353405,70.19432783126831,8.877997100353241,7.17267319560051,4.848130792379379
Lithuania,2010,3.877587616443634,88.25243711471558,5.452845990657806,1.2794959358870983,1.137634925544262
Lithuania,2011,5.368075892329216,86.98054552078247,5.038631334900856,1.4028401114046574,1.2099085375666618
Lithuania,2012,5.127492919564247,86.97872161865234,4.767504706978798,1.45935183390975,1.666928082704544
Lithuania,2013,5.867062509059906,85.24407744407654,6.025194749236107,1.3582667335867882,1.5053963288664818
Lithuania,2014,6.649100035429001,84.1946005821228,5.731178447604179,1.5771480277180672,1.847974956035614
Lithuania,2015,7.044923305511475,84.000563621521,5.677298083901405,1.3560834340751171,1.921132579445839
Lithuania,2016,6.567893922328949,82.35984444618225,7.500087469816208,1.8558474257588387,1.716323383152485
Lithuania,2017,7.006235420703888,80.95260262489319,8.0097496509552,1.8471656367182732,2.184244804084301
Lithuania,2018,7.2169095277786255,80.04695773124695,9.229634702205658,1.4437928795814514,2.0627055317163467
Lithuania,2019,6.938207149505615,81.21410012245178,9.05899778008461,1.1688382364809513,1.619858480989933
Lithuania,2020,6.215182691812515,83.58733654022217,7.770579308271408,0.7923952303826809,1.6345025971531868
Luxembourg,2010,1.9377337768673897,31.89653754234314,32.41634964942932,30.406296253204346,3.3430833369493484
Luxembourg,2011,2.4834362789988518,31.39626383781433,32.60576128959656,30.315297842025757,3.199240565299988
Luxembourg,2012,2.2115593776106834,32.54801332950592,34.8959356546402,27.192559838294983,3.15193347632885
Luxembourg,2013,3.0043480917811394,31.953859329223633,37.04593777656555,24.34641122817993,3.6494452506303787
Luxembourg,2014,2.3453261703252792,34.29948091506958,34.7000926733017,24.476970732212067,4.178128391504288
Luxembourg,2015,2.008485421538353,33.870729804039,36.129456758499146,23.6351877450943,4.35614176094532
Luxembourg,2016,1.9108746200799942,33.886292576789856,36.37106418609619,23.696118593215942,4.135647416114807
Luxembourg,2017,1.9657449796795845,35.33059060573578,35.40228605270386,23.440684378147125,3.8606949150562286
Luxembourg,2018,2.1162474527955055,33.38879346847534,34.411874413490295,25.675123929977417,4.407962039113045
Luxembourg,2019,2.378717251121998,33.267512917518616,33.51010084152222,25.58434009552002,5.259324982762337
Luxembourg,2020,2.517903782427311,30.336108803749084,35.04564166069031,26.14242732524872,5.957913771271706
Malta,2010,6.005730852484703,60.37330627441406,15.301366150379181,2.0515846088528633,16.268005967140198
Malta,2011,5.608809366822243,59.998297691345215,16.409561038017273,2.5631705299019814,15.420161187648773
Malta,2012,4.333913698792458,61.309897899627686,16.237452626228333,2.9820263385772705,15.136708319187164
Malta,2013,4.85655777156353,59.537988901138306,17.0284703373909,2.177182026207447,16.399799287319183
Malta,2014,5.447650700807571,58.25835466384888,17.925338447093964,2.58472952991724,15.783929824829102
Malta,2015,5.4620299488306046,58.704233169555664,17.574115097522736,3.2719694077968597,14.987649023532867
Malta,2016,5.3813159465789795,58.65033268928528,18.315142393112183,3.963896259665489,13.689319789409637
Malta,2017,5.170203372836113,58.27791094779968,19.446414709091187,6.260794401168823,10.844677686691284
Malta,2018,4.929431155323982,58.34123492240906,20.380695164203644,8.188983798027039,8.159653842449188
Malta,2019,5.069161579012871,57.44824409484863,19.54999417066574,10.790690034627914,7.14191272854805
Malta,2020,4.751553758978844,56.83167576789856,21.696390211582184,11.360741406679153,5.359639599919319
Mexico,2010,16.22548997402191,64.04658555984497,5.7420071214437485,13.98591548204422,NA
Mexico,2012,16.5687158703804,63.75870108604431,4.701156914234161,14.971424639225006,NA
Mexico,2014,15.242631733417511,61.22753620147705,10.467357188463211,13.062475621700287,NA
Mexico,2016,16.5775865316391,59.172242879867554,9.744491428136826,14.5056813955307,NA
Mexico,2018,16.704198718070984,59.41933989524841,8.853588253259659,15.022879838943481,NA
Mexico,2020,15.257787704467773,61.588650941848755,8.0415278673172,15.112031996250153,NA
Netherlands,2010,0.40475688874721527,8.809425681829453,48.154813051223755,42.63100326061249,NA
Netherlands,2011,0.6410965695977211,8.468730747699738,48.56849908828735,42.32167303562164,NA
Netherlands,2012,0.5200572777539492,8.498049527406693,48.09287786483765,42.88901388645172,NA
Netherlands,2013,0.4641775507479906,8.4030382335186,47.977668046951294,43.155115842819214,NA
Netherlands,2014,0.6081698928028345,9.223239868879318,47.301143407821655,42.867448925971985,NA
Netherlands,2015,0.5445795599371195,8.8259257376194,47.74248003959656,42.88701415061951,NA
Netherlands,2016,0.9564841166138649,9.07425731420517,49.081969261169434,40.887290239334106,NA
Netherlands,2017,1.095084473490715,9.65363085269928,48.47176373004913,40.77952206134796,NA
Netherlands,2018,1.2635359540581703,9.269513189792633,48.42948019504547,41.03747010231018,NA
Netherlands,2019,1.0822625830769539,9.268639981746674,48.768433928489685,40.88066220283508,NA
Netherlands,2020,1.1313456110656261,9.231220185756683,48.83788526058197,40.79954922199249,NA
New Zealand,2019,3.1,30.5,33.4,33,NA
New Zealand,2020,2.3,30.8,33.4,33.6,NA
Norway,2010,7.2141967713832855,25.493237376213074,51.182013750076294,15.059973299503326,1.050584390759468
Norway,2011,7.990168035030365,25.53505301475525,52.146995067596436,13.798162341117859,0.529618514701724
Norway,2012,3.9809904992580414,23.74809980392456,53.68397831916809,12.155725061893463,6.431206315755844
Norway,2013,8.610528707504272,22.669604420661926,54.169267416000366,13.818603754043579,0.7319952361285686
Norway,2014,9.546525776386261,21.936386823654175,54.50281500816345,13.341982662677765,0.672294246032834
Norway,2015,10.216885805130005,23.357275128364563,50.81814527511597,14.575554430484772,1.0321429930627346
Norway,2016,10.437649488449097,23.52752685546875,50.85398554801941,14.35987800359726,0.8209584280848503
Norway,2017,5.01047819852829,23.233187198638916,49.29150342941284,16.749916970729828,5.714911222457886
Norway,2018,3.0778715386986732,23.59970211982727,49.13380444049835,23.107868432998657,1.0807530023157597
Norway,2019,2.99113467335701,22.649216651916504,49.79815185070038,23.676712810993195,0.8847861550748348
Norway,2020,2.5422364473342896,22.205491364002228,50.764113664627075,23.35115820169449,1.1369992047548294
Poland,2010,16.602617502212524,73.02688956260681,6.149739772081375,2.922389470040798,1.2983661144971848
Poland,2011,14.170517027378082,72.65782952308655,7.260236144065857,3.951837122440338,1.959582231938839
Poland,2012,13.445205986499786,71.80439829826355,8.35954025387764,4.646531119942665,1.7443211749196053
Poland,2013,12.234437465667725,72.44423627853394,8.94753485918045,4.8125628381967545,1.5612325631082058
Poland,2014,12.328926473855972,71.27362489700317,9.821424633264542,5.1324766129255295,1.4435485005378723
